form_number,Candidate_id,Amount_Requested,Submission_date,Phone_connection_info,Rent_mortgage_info,Proof_of_character,Revenue_y0,Revenue_y1,Loan_id
FO101,CA0001,2700,18-Apr-21,yes,yes,no,4447.84585,5337.42,
FO102,CA0002,1600,20-Nov-21,yes,no,yes,4992.01535,3993.61,LO0001
FO103,CA0003,1700,14-Aug-21,yes,no,yes,2399.80545,3359.73,
FO104,CA0004,3400,14-Nov-21,yes,no,no,4870.74595,6819.04,LO0002
FO105,CA0005,1000,20-Nov-21,yes,yes,yes,1647.468783,1482.72,LO0003
FO106,CA0006,2400,22-Feb-21,yes,no,no,2657.650333,3986.48,
FO107,CA0007,2000,7-Apr-21,yes,no,yes,2330.1999,2796.24,
FO108,CA0008,1300,13-Jul-21,yes,no,no,2409.4812,2650.43,
FO109,CA0009,1300,26-Aug-21,yes,no,yes,2979.33965,4171.08,
FO110,CA0010,1300,3-Aug-21,yes,no,yes,2716.0861,3259.3,
FO111,CA0011,400,11-Nov-21,yes,yes,yes,1510.1618,1208.13,LO0004
FO112,CA0012,2900,18-Nov-21,yes,no,no,4850.111,4850.11,LO0005
FO113,CA0013,1500,6-Jun-21,yes,yes,yes,2127.04905,2977.87,
FO114,CA0014,2600,1-Apr-21,yes,no,yes,4332.41515,6498.62,
FO115,CA0015,1500,28-May-21,yes,yes,no,3693.9553,2955.16,
FO116,CA0016,1700,24-Feb-21,yes,yes,no,4156.15025,5818.61,
FO117,CA0017,2200,15-Jun-21,yes,yes,no,2979.33965,4469.01,
FO118,CA0018,1000,28-Aug-21,yes,no,yes,3453.4381,3453.44,
FO119,CA0019,2300,28-Mar-21,yes,yes,no,3855.4173,5783.13,
FO120,CA0020,1300,9-Jul-21,yes,no,no,2217.3095,3325.96,
FO121,CA0021,4200,31-Mar-21,yes,no,no,4335.30125,6069.42,
FO122,CA0022,1400,10-Nov-21,yes,no,no,3321.5686,4650.2,LO0006
FO123,CA0023,3700,9-Oct-21,yes,no,yes,4053.3213,5269.32,
FO124,CA0024,2300,13-Jun-21,yes,no,yes,3010.19565,3913.25,
FO125,CA0025,1400,1-Oct-21,yes,no,yes,1826.599833,2739.9,
FO126,CA0026,2500,7-Jun-21,yes,yes,no,3541.54395,4958.16,
FO127,CA0027,3300,22-Aug-21,yes,no,no,3674.2713,5511.41,
FO128,CA0028,2100,28-Apr-21,yes,yes,yes,2812.2318,4218.35,
FO129,CA0029,1900,2-May-21,yes,no,yes,4156.15025,3740.54,
FO130,CA0030,1600,9-Oct-21,yes,yes,no,3546.83735,3192.15,
FO131,CA0031,1700,17-Jul-21,yes,no,yes,3188.9942,2870.09,
FO132,CA0032,1300,5-May-21,yes,yes,no,3993.14545,4392.46,
FO133,CA0033,2300,24-Sep-21,yes,no,yes,2764.42495,3317.31,
FO134,CA0034,700,17-Nov-21,yes,no,yes,2266.276775,2492.9,LO0007
FO135,CA0035,2400,24-Jun-21,yes,yes,no,2453.31135,3434.64,
FO136,CA0036,1200,18-May-21,yes,no,yes,2979.33965,2979.34,
FO137,CA0037,3300,11-Nov-21,yes,no,yes,4992.01535,5491.22,LO0008
FO138,CA0038,1400,23-May-21,yes,yes,no,2196.82085,2855.87,
FO139,CA0039,5200,14-Nov-21,yes,yes,yes,4862.1608,5348.38,LO0009
FO140,CA0040,2200,26-Aug-21,yes,no,no,2823.0048,3105.31,
FO141,CA0041,3000,17-Nov-21,yes,no,yes,4559.76535,5927.69,LO0010
FO142,CA0042,1500,11-Aug-21,yes,yes,yes,3246.8226,4870.23,
FO143,CA0043,2300,1-Sep-21,yes,no,no,3035.0467,4552.57,
FO144,CA0044,2000,26-May-21,yes,yes,no,3076.9417,4000.02,
FO145,CA0045,1900,20-Oct-21,yes,no,no,2812.2318,3093.45,
FO146,CA0046,1300,8-Oct-21,yes,no,yes,2453.31135,2698.64,
FO147,CA0047,1400,18-Aug-21,yes,yes,no,1815.8357,2723.75,
FO148,CA0048,2900,10-Mar-21,yes,yes,yes,4497.8605,5847.22,
FO149,CA0049,1700,12-Feb-21,yes,no,no,4139.53855,4139.54,
FO150,CA0050,3400,12-Oct-21,yes,no,no,4004.45045,4805.34,
FO151,CA0051,1700,19-Sep-21,yes,no,yes,3324.59435,4321.97,
FO152,CA0052,1200,12-Oct-21,yes,yes,yes,3351.65985,4021.99,
FO153,CA0053,2900,14-Feb-21,yes,no,yes,3809.1732,4190.09,
FO154,CA0054,2100,29-Sep-21,yes,no,no,3794.224,5311.91,
FO155,CA0055,1600,17-Nov-21,yes,yes,no,4530.4854,5436.58,LO0011
FO156,CA0056,8300,16-Nov-21,yes,yes,yes,4674.03895,7011.06,LO0012
FO157,CA0057,4800,14-Nov-21,yes,yes,no,4607.41925,6911.13,LO0013
FO158,CA0058,1900,4-May-21,yes,no,no,1936.057725,2710.48,
FO159,CA0059,2500,30-May-21,yes,yes,yes,2736.7011,4105.05,
FO160,CA0060,1400,15-May-21,yes,yes,no,3324.59435,4654.43,
FO161,CA0061,1500,4-Jun-21,yes,yes,no,4294.96235,3865.47,
FO162,CA0062,1000,15-Nov-21,yes,no,no,1639.90995,1475.92,LO0014
FO163,CA0063,2400,26-Sep-21,yes,yes,no,4357.95115,6101.13,
FO164,CA0064,2700,27-Oct-21,yes,no,no,4483.2172,4483.22,
FO165,CA0065,2400,23-Mar-21,yes,yes,yes,3693.9553,4802.14,
FO166,CA0066,1600,6-Aug-21,yes,no,no,4475.2372,5370.28,
FO167,CA0067,1300,19-Aug-21,yes,yes,yes,2879.12415,4318.69,
FO168,CA0068,1200,9-Jul-21,yes,yes,no,3010.19565,3913.25,
FO169,CA0069,1400,1-Jul-21,yes,yes,no,3072.47955,3379.73,
FO170,CA0070,1700,21-Mar-21,yes,no,yes,4337.0236,5638.13,
FO171,CA0071,3300,6-Feb-21,yes,no,no,3157.8456,4736.77,
FO172,CA0072,1200,9-Jun-21,yes,yes,no,3382.24985,3044.02,
FO173,CA0073,2100,20-Sep-21,yes,no,no,4447.84585,5337.42,
FO174,CA0074,1400,9-Nov-21,yes,yes,yes,3151.439433,3466.58,LO0015
